rank,channel_id,channel_name,channel_url,subscribers,video_count,views_total,country,classification,latest_video_id,latest_video_title,latest_video_thumbnail,latest_video_published_at,latest_video_duration_sec,latest_video_views,generated_at_utc
37,UCAc-p07lJH4zUEo6VeyA-nQ,Aga Khan University Hospital Nairobi,https://www.youtube.com/channel/UCAc-p07lJH4zUEo6VeyA-nQ,,,,,,eBpxAPFKP8g,"Motherhood &amp; Mental Health Forum | Postpartum, Support &amp; Connection",https://i2.ytimg.com/vi/eBpxAPFKP8g/hqdefault.jpg,2025-09-05T08:59:45.000Z,7274,466,2025-10-12T02:15:08.232Z
38,UCUjUOgVT4yiY4YkhWkVZWJw,Nenyon TV,https://www.youtube.com/channel/UCUjUOgVT4yiY4YkhWkVZWJw,,,,,,eBy_aVvkqB8,LIVE NOW: TUGETAB BORORIET,https://i2.ytimg.com/vi/eBy_aVvkqB8/hqdefault.jpg,2025-10-11T07:03:45.000Z,660,0,2025-10-12T02:15:08.232Z
39,UChQXn6sL9ENIpA74qqPG1HA,3MenArmy Kenya,https://www.youtube.com/channel/UChQXn6sL9ENIpA74qqPG1HA,,,,,,d4nNAmaLHNk,The97sPodcast Episode 11  - WiFi C0NNecTioN,https://i1.ytimg.com/vi/d4nNAmaLHNk/hqdefault.jpg,2025-09-29T16:45:06.000Z,3850,150558,2025-10-12T02:15:08.232Z
40,UC6fVFxrbf0HDRW3B2mdWFGA,TMI Podcast KE,https://www.youtube.com/channel/UC6fVFxrbf0HDRW3B2mdWFGA,,,,,,adMLv_qe1PA,How to Ruin a Date 101 |Episode 196,https://i2.ytimg.com/vi/adMLv_qe1PA/hqdefault.jpg,2025-10-08T09:00:05.000Z,4101,26864,2025-10-12T02:15:08.232Z
41,UCuH2Ve1vprZGa5Hm_02ww3Q,DJ SONNIE M.,https://www.youtube.com/channel/UCuH2Ve1vprZGa5Hm_02ww3Q,,,,,,JEvlc8wo-xE,The accident was bloody sacrifices 💔😭,https://i3.ytimg.com/vi/JEvlc8wo-xE/hqdefault.jpg,2025-10-09T15:33:06.000Z,908,103,2025-10-12T02:15:08.232Z
42,UCZBH2CcL2t7Puh89TshvZzQ,Mekenze Limiri,https://www.youtube.com/channel/UCZBH2CcL2t7Puh89TshvZzQ,,,,,,R0fzM_9aIJI,The Realities of Being a Dual Citizen || Kenya + USA,https://i3.ytimg.com/vi/R0fzM_9aIJI/hqdefault.jpg,2025-10-11T03:48:07.000Z,1154,8277,2025-10-12T02:15:08.232Z
43,UCCjULCQvh2cQQLzYe4DC2Nw,The Joy Ride,https://www.youtube.com/channel/UCCjULCQvh2cQQLzYe4DC2Nw,,,,,,9QUaSykr6Xs,SSN 8 EP 6 || The Real Us: Who We Are vs Who We Show FT Amina Abdi Rabar,https://i2.ytimg.com/vi/9QUaSykr6Xs/hqdefault.jpg,2025-10-09T07:00:06.000Z,4209,23361,2025-10-12T02:15:08.232Z
44,UCM0AhEzSsjf61sJntWDxcEg,The Dating Stories,https://www.youtube.com/channel/UCM0AhEzSsjf61sJntWDxcEg,,,,,,QPiWCBqFHtA,"Ep 100_I thought we were dating, Turns out I was in the relationship alone! The Dating Stories",https://i2.ytimg.com/vi/QPiWCBqFHtA/hqdefault.jpg,2025-10-09T17:00:06.000Z,4114,5832,2025-10-12T02:15:08.232Z
45,UCjSpvbZM2B9dzDDq2caHTeQ,Corporate Staffing Services Kenya,https://www.youtube.com/channel/UCjSpvbZM2B9dzDDq2caHTeQ,,,,,,w0a3NYpC94g,Why You Fail Panel Interviews and How to Turn Them into Job Offers,https://i4.ytimg.com/vi/w0a3NYpC94g/hqdefault.jpg,2025-08-11T07:04:37.000Z,668,256,2025-10-12T02:15:08.232Z
46,UCfy9aswLTfmuqcNylgMbUrA,Constable Kenya TV,https://www.youtube.com/channel/UCfy9aswLTfmuqcNylgMbUrA,,,,,,h0srUMG5JnQ,SIRI NZITO MULIRO NA MAFWELE NDIO WATEKAJI VIJANA WAHIMIZWA KUCHOMA VITUO VYA POLISI,https://i1.ytimg.com/vi/h0srUMG5JnQ/hqdefault.jpg,2025-10-11T11:18:26.000Z,2537,2055,2025-10-12T02:15:08.232Z
47,UC1usULY7rfWyhyyMiBUzg1g,KIKUYU PODCAST ,https://www.youtube.com/channel/UC1usULY7rfWyhyyMiBUzg1g,,,,,,sHwVLzgo5BI,KWANYITANA! MOSES KURIA KUUGA GACHAGUA NÎWE UNDISPUTED MT KENYA KINGPIN NA ATI NI EKU MU-JOIN,https://i4.ytimg.com/vi/sHwVLzgo5BI/hqdefault.jpg,2025-10-11T20:56:06.000Z,660,0,2025-10-12T02:15:08.232Z
48,UCaezQJtBqkyuNFN8bGmBeMQ,Family Media,https://www.youtube.com/channel/UCaezQJtBqkyuNFN8bGmBeMQ,,,,,,Pt_tJpscF0U,Crosstalk: Action Or Just A Celebration | 11/08/2025,https://i1.ytimg.com/vi/Pt_tJpscF0U/hqdefault.jpg,2025-10-11T16:59:06.000Z,4656,85,2025-10-12T02:15:08.232Z
49,UCwvnwnFeawExcT6cxOXOJxA,Rawder Kidula Show,https://www.youtube.com/channel/UCwvnwnFeawExcT6cxOXOJxA,,,,,,18caYDa6bPc,There's No Happy Marriage | We Fought Over a Bicycle😂😂  | Faith and Abraham Rugo,https://i2.ytimg.com/vi/18caYDa6bPc/hqdefault.jpg,2025-10-06T03:12:41.000Z,7101,10576,2025-10-12T02:15:08.232Z
50,UCEYqAce8R78wNRAkb8wIuVQ,The Sandwich Podcast KE,https://www.youtube.com/channel/UCEYqAce8R78wNRAkb8wIuVQ,,,,,,hXybMSsOD8w,"OCTOBER IS HERE || Partying when your whole roster is around, A moving Bash",https://i1.ytimg.com/vi/hXybMSsOD8w/hqdefault.jpg,2025-10-08T12:00:06.000Z,3035,10602,2025-10-12T02:15:08.232Z
51,UCrxSe4ecTNMqjB23JafageA,The Kenyan American Home,https://www.youtube.com/channel/UCrxSe4ecTNMqjB23JafageA,,,,,,bERLHV61ebs,Tuesday Check in 33,https://i3.ytimg.com/vi/bERLHV61ebs/hqdefault.jpg,2025-10-07T20:18:18.000Z,12160,2046,2025-10-12T02:15:08.232Z
52,UCR0SvwY_QW7XrsaCZ_youXg,ZOZA PODCAST,https://www.youtube.com/channel/UCR0SvwY_QW7XrsaCZ_youXg,,,,,,sr5cYvAj1L0,OKTOBAFEST 2025 TOUR | OOH MY GRADUANT | ZOZA PODCAST EP 119,https://i4.ytimg.com/vi/sr5cYvAj1L0/hqdefault.jpg,2025-10-08T12:00:06.000Z,3566,7653,2025-10-12T02:15:08.232Z
53,UCquxoW1DZM_FkQbuWhFLcNw,Chizzi Podcast,https://www.youtube.com/channel/UCquxoW1DZM_FkQbuWhFLcNw,,,,,,GtzVgOt6IQg,PELEKEA RUTO TAKATAKA; THE SHAME OF KIBRA!!!,https://i4.ytimg.com/vi/GtzVgOt6IQg/hqdefault.jpg,2025-10-11T16:57:16.000Z,1652,1712,2025-10-12T02:15:08.232Z
54,UCTMmDnmja-LpTI6dhAQR2jQ,Presenter David,https://www.youtube.com/channel/UCTMmDnmja-LpTI6dhAQR2jQ,,,,,,gLSzirX5woU,Live🛑 Rigathi Gachagua Addressing the Nation ahead of 2027 elections,https://i4.ytimg.com/vi/gLSzirX5woU/hqdefault.jpg,2025-10-05T20:41:26.000Z,2365,29,2025-10-12T02:15:08.232Z
55,UCmvfbWE8n63apNntC7doTdw,Prezzo logistic Mouldings limited,https://www.youtube.com/channel/UCmvfbWE8n63apNntC7doTdw,,,,,,D6i8J12vsU8,"Mungu mbele , ukitaka kujengewa runda yako call 0726675694",https://i1.ytimg.com/vi/D6i8J12vsU8/hqdefault.jpg,2025-08-02T16:56:08.000Z,1083,44723,2025-10-12T02:15:08.232Z
56,UCSp_w_aNlrg8q0oyKx5YEZQ,DMTV KENYA 🇰🇪,https://www.youtube.com/channel/UCSp_w_aNlrg8q0oyKx5YEZQ,,,,,,MjYl2SLwzc4,BREAKING VIDEO: Chaos in Baringo After Gideon Moi’s Secret Deal with Ruto Leaks!,https://i2.ytimg.com/vi/MjYl2SLwzc4/hqdefault.jpg,2025-10-10T06:12:54.000Z,670,64,2025-10-12T02:15:08.232Z
57,UCwvwwgcbtlmXwzCWsFTVSog,Raw Politics Kenya,https://www.youtube.com/channel/UCwvwwgcbtlmXwzCWsFTVSog,,,,,,j3vm0CWGA9A,PRESIDENT RUTO: Here Is Why KANU &amp; MOI Didn't Like Me,https://i3.ytimg.com/vi/j3vm0CWGA9A/hqdefault.jpg,2025-10-06T20:55:22.000Z,883,13975,2025-10-12T02:15:08.232Z
58,UCtkLyqydikBzPxAygmen-Cg,thekisscapadespodcast,https://www.youtube.com/channel/UCtkLyqydikBzPxAygmen-Cg,,,,,,U9e03f88WQc,"Tyler Poulter: UK Jobs to Global Adventures, Tyler’s Journey Across Continents (Full Episode)",https://i2.ytimg.com/vi/U9e03f88WQc/hqdefault.jpg,2025-10-03T13:30:06.000Z,6312,31,2025-10-12T02:15:08.232Z
59,UCTmotqSpm-DWgI7YIax9-8w,"The River of God Church, Parklands",https://www.youtube.com/channel/UCTmotqSpm-DWgI7YIax9-8w,,,,,,tM0NZ6hh6kI,To God and To Ceaser,https://i1.ytimg.com/vi/tM0NZ6hh6kI/hqdefault.jpg,2025-10-11T17:27:24.000Z,660,0,2025-10-12T02:15:08.232Z
60,UCYWWUTwlrj_bB-iDpD_CEIQ,Radio Generation - Kenya,https://www.youtube.com/channel/UCYWWUTwlrj_bB-iDpD_CEIQ,,,,,,xlj0b1sBltg,The Generation Report With Tricia Wayua,https://i1.ytimg.com/vi/xlj0b1sBltg/hqdefault.jpg,2025-10-11T15:44:45.000Z,9747,164,2025-10-12T02:15:08.232Z
61,UC3igbOfjItm-Ea21KzLKtig,One Accord TV Kenya,https://www.youtube.com/channel/UC3igbOfjItm-Ea21KzLKtig,,,,,,au2woU8nTts,The Wiser Woman - Relationships - Tue 30th Sept 2025,https://i2.ytimg.com/vi/au2woU8nTts/hqdefault.jpg,2025-09-30T16:30:06.000Z,1619,29,2025-10-12T02:15:08.232Z
62,UC-qHhfimVh-9ZFpLLNDBJOg,Mr Sikulu,https://www.youtube.com/channel/UC-qHhfimVh-9ZFpLLNDBJOg,,,,,,-LjxhijHuak,I Married 2 Nairobi Baddies For A Night😂😂😍😍,https://i2.ytimg.com/vi/-LjxhijHuak/hqdefault.jpg,2025-10-03T10:51:17.000Z,6997,632,2025-10-12T02:15:08.232Z
63,UCq9K26KI96tZEQrSomHSjqg,Simy Kenya TV,https://www.youtube.com/channel/UCq9K26KI96tZEQrSomHSjqg,,,,,,XEl3z8HinEc,Abong'o Jakabwana - DIGI DIGI is my favorite song &amp; why I composed it like RIDDIM!! #ohangla,https://i1.ytimg.com/vi/XEl3z8HinEc/hqdefault.jpg,2025-10-10T16:21:24.000Z,2850,1104,2025-10-12T02:15:08.232Z
64,UCGGEWFyd9HJfZcGetEcyiqg,Kenya The Talking Parrot ,https://www.youtube.com/channel/UCGGEWFyd9HJfZcGetEcyiqg,,,,,,xVdaSWVbJz8,Talking Parrot Outside says Shake it like it’s your Birthday &amp; Happy Friday &amp; playing upside down,https://i1.ytimg.com/vi/xVdaSWVbJz8/hqdefault.jpg,2025-10-11T08:24:32.000Z,3684,32,2025-10-12T02:15:08.232Z
65,UCRnWs_8yZ7GFNHsDEOc42Kg,BrighterMonday Kenya,https://www.youtube.com/channel/UCRnWs_8yZ7GFNHsDEOc42Kg,,,,,,OPiz87KXY3s,Shifting Careers? How to Pivot Without Starting Over,https://i4.ytimg.com/vi/OPiz87KXY3s/hqdefault.jpg,2025-09-12T06:22:36.000Z,6265,128,2025-10-12T02:15:08.232Z
66,UC6AkSvREU3xfhyd2eVi_0vA,Stephanie Ng’ang’a,https://www.youtube.com/channel/UC6AkSvREU3xfhyd2eVi_0vA,,,,,,fx7AfZwVOe0,Cheptoo Magunga &amp; Magunga Williams write A Love Letter 💌| COUPLES EDITION | THE SNS  @,https://i3.ytimg.com/vi/fx7AfZwVOe0/hqdefault.jpg,2025-09-01T13:44:35.000Z,2129,3779,2025-10-12T02:15:08.232Z
67,UCKbawrV-7DdON4YXB4hA0bA,Skeji Wine Warr,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
68,UCT7_iCG9NEvIYU9oColH32A,Empire Dance Kenya,https://www.youtube.com/channel/UCT7_iCG9NEvIYU9oColH32A,,,,,,h-A2GVifONc,DANCE WORKOUT  ( KENYAN MASH UP MIX ) LUNDIKA,https://i1.ytimg.com/vi/h-A2GVifONc/hqdefault.jpg,2025-09-04T13:36:25.000Z,3163,236,2025-10-12T02:15:08.232Z
69,UCRZc3IKbTep45T3C3ysZZ3Q,Larry Madowo,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
70,UC502eNk1mlq63bBG98K2Hjw,Jeff Koinange,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
71,UCjNFc8360TekuY2zacw5Piw,NAMELESS KENYA,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
72,UCRoaR2d3SsMj5V8oddkVgqQ,Stone Arts Kenya,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
73,UCYj0xUdcIp-pi0unrROeAGQ,NJATA TV KENYA,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
74,UCmBQsChFjOTcqv7D6sT8dPw,ManTalk Ke,https://www.youtube.com/channel/UCmBQsChFjOTcqv7D6sT8dPw,,,,,,qEhjwqTuHnU,They Asked Us About Menstrual Cups… Here’s How It Went,https://i2.ytimg.com/vi/qEhjwqTuHnU/hqdefault.jpg,2025-10-09T15:01:27.000Z,5187,3057,2025-10-12T02:15:08.232Z
75,UCUQJhw48IStqBL13dSSBoLQ,DELTA TV KENYA,https://www.youtube.com/channel/UCUQJhw48IStqBL13dSSBoLQ,,,,,,rhp6xW_UizQ,"𝐈𝐒𝐈𝐎𝐋𝐎:𝐌𝐀𝐇𝐎𝐉𝐈𝐀𝐍𝐎. 𝐒𝐀𝐔𝐓𝐈 𝐘𝐀 𝐈𝐒𝐈𝐎𝐋𝐎 𝐅𝐮𝐥𝐥 𝐈𝐧𝐭𝐞𝐫𝐯𝐢𝐞𝐰 𝐰𝐢𝐭𝐡 𝐈𝐬𝐢𝐨𝐥𝐨 𝐒𝐩𝐞𝐚𝐤𝐞𝐫 𝐌𝐨𝐡𝐚𝐦𝐞𝐝 𝐑𝐨𝐛𝐚,",https://i3.ytimg.com/vi/rhp6xW_UizQ/hqdefault.jpg,2025-08-02T22:12:18.000Z,2434,745,2025-10-12T02:15:08.232Z
76,UCz6bDe_mixAq2Z3evEPSYyg,Jeff Koinange,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
77,UCsfK32q0jHFYiQGLfuGBi4A,Hornsphere,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
78,UCiXDI2pT3QyOAOigi7UffHA,Cars With Big Boy Trev TV,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
79,UCKott-RvUG716VJaydIYi6w,MINISTER MARK MUSIC,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
80,UCSk_nh-LpsSbUtzoMrm4VlQ,Kenya Premier League,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
81,UC3fvTQAXrq9bnW9MIq48daw,Brigadier Shiloh kenya,,,,,,,,,,,,,2025-10-12T02:15:08.232Z
82,UCx1WDOZzmyIa1MlK1W3RdOg,"It's Related, I Promise",,,,,,,,,,,,,2025-10-12T02:15:08.232Z