rank,channel_id,channel_name,channel_url,subscribers,video_count,country,classification,latest_video_id,latest_video_title,latest_video_thumbnail,latest_video_published_at,latest_video_duration_sec,generated_at_utc
1,UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,6020000,203577,KE,other,SKK4DWfLFLo,"The Explainer News ~ Sep 23, 2025",https://i.ytimg.com/vi/SKK4DWfLFLo/mqdefault.jpg,2025-09-23T19:38:16Z,5131,2025-09-24T02:21:24Z
2,UCKVsdeoHExltrWMuK0hOWmg,KTN News Kenya,https://www.youtube.com/channel/UCKVsdeoHExltrWMuK0hOWmg,3210000,175452,KE,other,W4r59h7mius,"Power, Politics and Governance",https://i.ytimg.com/vi/W4r59h7mius/mqdefault.jpg,2025-09-23T20:00:56Z,2955,2025-09-24T02:21:24Z
3,UCqBJ47FjJcl61fmSbcadAVg,NTV Kenya,https://www.youtube.com/channel/UCqBJ47FjJcl61fmSbcadAVg,2940000,113058,KE,other,RcaUhbHoDVo,The Last Word | Is SHA the solution for Kenya’s healthcare challenges?,https://i.ytimg.com/vi/RcaUhbHoDVo/mqdefault.jpg,2025-09-23T20:37:06Z,4819,2025-09-24T02:21:24Z
4,UCa2gldA2ivhzMwIJRA5683w,Lynn Ngugi,https://www.youtube.com/channel/UCa2gldA2ivhzMwIJRA5683w,1400000,530,KE,other,XJ5fUBrgyoQ,Exposed: How Europe Uses Africa as a Dumping Ground for Harmful Pesticides & Fertilizers,https://i.ytimg.com/vi/XJ5fUBrgyoQ/mqdefault.jpg,2025-09-23T08:00:41Z,2921,2025-09-24T02:21:24Z
5,UCl6ICaB9meBcSMQ5Zmr446g,Tuko / Tuco - Kenya,https://www.youtube.com/channel/UCl6ICaB9meBcSMQ5Zmr446g,1180000,2008,KE,other,7aMyGUySGfc,I am never reconciling with my toxic parents; I chose marriage over them| Tuko TV,https://i.ytimg.com/vi/7aMyGUySGfc/mqdefault.jpg,2025-09-19T07:03:55Z,5226,2025-09-24T02:21:24Z
6,UC4QYAvoLTyE58CoqmmgqnDQ,Ridhwan Issack,https://www.youtube.com/channel/UC4QYAvoLTyE58CoqmmgqnDQ,1110000,704,KE,other,OchakZMydsE,"SUNA TIKTOK LIVE KUCABA TIRI, DHEGDHEGA XIRATAY, TIMAHA DABATAY MA DRAMA JECEL KATAHAY?",https://i.ytimg.com/vi/OchakZMydsE/mqdefault.jpg,2025-09-23T15:29:57Z,3211,2025-09-24T02:21:24Z
7,UCe68ABxGwMZO3J8y_gerZ6A,Obinna TV,https://www.youtube.com/channel/UCe68ABxGwMZO3J8y_gerZ6A,738000,1631,KE,other,x_M7Fho8-KA,EP 7: RAY BONN | Pop the Balloon Or Find Love | With Oga Obinna ,https://i.ytimg.com/vi/x_M7Fho8-KA/mqdefault.jpg,2025-09-19T08:30:06Z,1114,2025-09-24T02:21:24Z
8,UCJvhxJf8-Bne99uzuQpFIpg,Dr. King'ori,https://www.youtube.com/channel/UCJvhxJf8-Bne99uzuQpFIpg,678000,1098,KE,other,WKjmK3z-Bvk,Rose Muhando Money Mistakes & Lessons,https://i.ytimg.com/vi/WKjmK3z-Bvk/mqdefault.jpg,2025-09-21T11:00:55Z,6954,2025-09-24T02:21:24Z
9,UCUhrpGr_luwUzVaxiW5Jkhw,Switch TV,https://www.youtube.com/channel/UCUhrpGr_luwUzVaxiW5Jkhw,667000,8089,KE,other,diw2KEC4-y4,"President Ruto: If we are sending a security team, the mandate must be clear",https://i.ytimg.com/vi/diw2KEC4-y4/mqdefault.jpg,2025-09-22T15:48:24Z,317,2025-09-24T02:21:24Z
10,UC_9xRXWjRrz_Jy7SWhUnBBw,Obinna TV Extra,https://www.youtube.com/channel/UC_9xRXWjRrz_Jy7SWhUnBBw,592000,1691,KE,other,EZFnI56Hg00,Obinna Show Live: The Day That Changed Marya’s Life ,https://i.ytimg.com/vi/EZFnI56Hg00/mqdefault.jpg,2025-09-23T15:00:06Z,1046,2025-09-24T02:21:24Z
11,UCMD-JmezXoQiV9PiWLwVpGQ,Presenter Ali,https://www.youtube.com/channel/UCMD-JmezXoQiV9PiWLwVpGQ,502000,1929,KE,other,qnN2m1WXiFk,SELF MADE FOREX TRADER! HOW I BECAME A SUCCESSFUL FOREX TRADER- MISS GLOW FX,https://i.ytimg.com/vi/qnN2m1WXiFk/mqdefault.jpg,2025-09-19T10:21:46Z,1898,2025-09-24T02:21:24Z
12,UCZ6r5PvXtieU9L0B2vh_ekg,Kenya Diaspora Media USA,https://www.youtube.com/channel/UCZ6r5PvXtieU9L0B2vh_ekg,493000,4882,US,other,9a_b0QtAEn4,"I WAS WELL KNOWN IN CONDUCTING ABORTION, SELLING SNAKES AND LEOPARD SKIN, GEMSTONE & MERCURY",https://i.ytimg.com/vi/9a_b0QtAEn4/mqdefault.jpg,2025-09-23T18:42:11Z,3497,2025-09-24T02:21:24Z
13,UCZD5OZHEyYG60lF8SBh_JVQ,Dee Mwango,https://www.youtube.com/channel/UCZD5OZHEyYG60lF8SBh_JVQ,464000,1252,GB,other,TWM4TqlBmG4,OUTDOOR WATERFALL COOKING WITH A JAMAICAN TANZANIAN RASTA,https://i.ytimg.com/vi/TWM4TqlBmG4/mqdefault.jpg,2025-09-23T19:51:36Z,5124,2025-09-24T02:21:24Z
14,UCOsHyjujol57SIFR0imyEKQ,Radio Jambo KENYA,https://www.youtube.com/channel/UCOsHyjujol57SIFR0imyEKQ,463000,5531,KE,other,IJY_LxnW5QI,Gidi Na Ghost Asubuhi - Africa's Biggest Swahili Breakfast Show,https://i.ytimg.com/vi/IJY_LxnW5QI/mqdefault_live.jpg,2025-09-24T01:27:12Z,,2025-09-24T02:21:24Z
15,UCSYUI0C0gG-Kp03GBaO2G9Q,Financial Faiz,https://www.youtube.com/channel/UCSYUI0C0gG-Kp03GBaO2G9Q,366000,1496,MY,other,KKSD2qlvNpM,Beli pakai CASH atau TELCO? (Kewangan) IPHONE 17 PRO,https://i.ytimg.com/vi/KKSD2qlvNpM/mqdefault.jpg,2025-09-22T23:00:11Z,655,2025-09-24T02:21:24Z
16,UC7h4tUtdH0L06sDZVmBMc4Q,The Good Company KE,https://www.youtube.com/channel/UC7h4tUtdH0L06sDZVmBMc4Q,335000,1294,KE,other,rnON3H5i1PM,The Wake Up Call With Grauchi #198 APT,https://i.ytimg.com/vi/rnON3H5i1PM/mqdefault.jpg,2025-09-20T06:15:06Z,5444,2025-09-24T02:21:24Z
17,UChQXn6sL9ENIpA74qqPG1HA,3MenArmy Kenya,https://www.youtube.com/channel/UChQXn6sL9ENIpA74qqPG1HA,292000,893,KE,other,ZIs7w8w6rS4,The97sPodcast Episode 10  - SaManThA,https://i.ytimg.com/vi/ZIs7w8w6rS4/mqdefault.jpg,2025-09-09T16:45:06Z,3535,2025-09-24T02:21:24Z
18,UCsURxs8Kz_qzezpicj-STyw,Capital FM Kenya,https://www.youtube.com/channel/UCsURxs8Kz_qzezpicj-STyw,275000,7903,KE,other,w5fugj8s23s,Capital in the Morning: Smart Application Transforming Healthcare in Africa,https://i.ytimg.com/vi/w5fugj8s23s/mqdefault.jpg,2025-09-22T18:08:18Z,2604,2025-09-24T02:21:24Z
19,UCSVT1XTcae5Flp94OODu4mw,The Obinnaz,https://www.youtube.com/channel/UCSVT1XTcae5Flp94OODu4mw,224000,1317,KE,other,zLgVx9fSioE,Big Boss Adolescence Signs Begin! Oga Obinna Gives Life Lessons | The Obinnaz ,https://i.ytimg.com/vi/zLgVx9fSioE/mqdefault.jpg,2025-09-21T15:00:06Z,658,2025-09-24T02:21:24Z
20,UCEMsE6ZgO2sYnFBGxQK9vPA,Zabe,https://www.youtube.com/channel/UCEMsE6ZgO2sYnFBGxQK9vPA,217000,268,KE,other,xrAdRhypkhA,ZABE: When Oga Obinna Meets Love in Tanzania… Kartelo Can’t Handle It!,https://i.ytimg.com/vi/xrAdRhypkhA/mqdefault.jpg,2025-09-19T15:00:06Z,804,2025-09-24T02:21:24Z
21,UC5h4-WH0LAV4CWs380yM33A,Iko Nini Podcast,https://www.youtube.com/channel/UC5h4-WH0LAV4CWs380yM33A,210000,4489,KE,podcast,FzYwgl4jLyY,Church Betrayal: How Pastors Led Thousands into a Billion-Shilling Property Scam,https://i.ytimg.com/vi/FzYwgl4jLyY/mqdefault.jpg,2025-09-23T10:00:19Z,1698,2025-09-24T02:21:24Z
22,UCD-Mf4F5ZQ1Jw-nb2gqD1mw,Engage Talk,https://www.youtube.com/channel/UCD-Mf4F5ZQ1Jw-nb2gqD1mw,210000,934,KE,other,KPW1S6QKSAI,"My Rise, Fall & Comeback | Jimmi Gathu",https://i.ytimg.com/vi/KPW1S6QKSAI/mqdefault.jpg,2025-09-16T09:15:04Z,2387,2025-09-24T02:21:24Z
23,UCtnEZfBxtAiH0_W1pleUxBg,MBCI TV OFFICIAL,https://www.youtube.com/channel/UCtnEZfBxtAiH0_W1pleUxBg,204000,6691,KE,other,HOFRBYDGrnM,Wednesday Morning Devotion || 24th September 2025,https://i.ytimg.com/vi/HOFRBYDGrnM/mqdefault_live.jpg,2025-09-24T02:09:30Z,,2025-09-24T02:21:24Z
24,UCn6KuzOF0Yp6RyFo-f7ybrQ,KENYA 360 NEWS,https://www.youtube.com/channel/UCn6KuzOF0Yp6RyFo-f7ybrQ,201000,1453,KE,other,4XMRL4G0JuE,KIMANI ichungwa blasted Gathoni WA mushomba she is a big DCP TRAITOR ,https://i.ytimg.com/vi/4XMRL4G0JuE/mqdefault.jpg,2025-09-18T10:10:45Z,486,2025-09-24T02:21:24Z
25,UCd5mKY1HUcDBySXgK1lYUvg,Radio Citizen,https://www.youtube.com/channel/UCd5mKY1HUcDBySXgK1lYUvg,195000,3671,KE,other,e1TRNu9j5Zk,"Wabunge Waliochaguliwa Na Chama Hawana Uhuru Wa Uamuzi - Geoffrey Mulanya Mbunge,Nambale",https://i.ytimg.com/vi/e1TRNu9j5Zk/mqdefault.jpg,2025-09-23T13:36:08Z,2884,2025-09-24T02:21:24Z
26,UCAvd919a1ibeG5cp5QtwXOw,Shared Moments with Justus,https://www.youtube.com/channel/UCAvd919a1ibeG5cp5QtwXOw,161000,564,KE,other,G-tluqe2HJ0,How I Survived Being Set on Fíre by an angry mob - Pastor Atandi's near-deáth experience! PART 2,https://i.ytimg.com/vi/G-tluqe2HJ0/mqdefault.jpg,2025-09-21T17:00:07Z,3518,2025-09-24T02:21:24Z
27,UCFFImqk3FPSvKWBoturxJ7g,Evans From Kenya COMMENTARIES,https://www.youtube.com/channel/UCFFImqk3FPSvKWBoturxJ7g,150000,953,KE,other,m5pmnt4OW8g,White Ashkenazi Scholar CONFESSES that Black people in America are the ORIGINAL Jews from the Bible.,https://i.ytimg.com/vi/m5pmnt4OW8g/mqdefault.jpg,2025-09-20T18:49:56Z,2620,2025-09-24T02:21:24Z
28,UC6fVFxrbf0HDRW3B2mdWFGA,TMI Podcast KE,https://www.youtube.com/channel/UC6fVFxrbf0HDRW3B2mdWFGA,147000,413,KE,podcast,X-1FVJwg75E,So...Are You Really Happy With Your Sex Life Right Now? Episode 194,https://i.ytimg.com/vi/X-1FVJwg75E/mqdefault.jpg,2025-09-17T09:00:51Z,3880,2025-09-24T02:21:24Z
29,UCE3KVkSH1GwUtAAMcVcJ3QQ,UpSyd Digital Networks,https://www.youtube.com/channel/UCE3KVkSH1GwUtAAMcVcJ3QQ,133000,779,KE,other,gc1Gd6GsBEo,MIC CHEQUE PODCAST | Members only - episode 8 | Platonic twins,https://i.ytimg.com/vi/gc1Gd6GsBEo/mqdefault.jpg,2025-09-21T06:00:07Z,4252,2025-09-24T02:21:24Z
30,UCaWu4TkcsWcZbw0Pg26OltQ,CTRL Z,https://www.youtube.com/channel/UCaWu4TkcsWcZbw0Pg26OltQ,105000,945,KE,other,Se_TUktaiDs,Boy anafaa kuwa na pad kwa nyumba yake incase dame atembee aanze kunyesha🤔,https://i.ytimg.com/vi/Se_TUktaiDs/mqdefault.jpg,2025-09-19T20:03:37Z,1207,2025-09-24T02:21:24Z
31,UCrxSe4ecTNMqjB23JafageA,The Kenyan American Home,https://www.youtube.com/channel/UCrxSe4ecTNMqjB23JafageA,91200,737,US,other,weG8tgZbIPc,Tuesday Check in 31,https://i.ytimg.com/vi/weG8tgZbIPc/mqdefault.jpg,2025-09-23T18:39:13Z,7761,2025-09-24T02:21:24Z
32,UC-aT2XsRXmTHxnCeUiMNvTw,The Star Kenya,https://www.youtube.com/channel/UC-aT2XsRXmTHxnCeUiMNvTw,89700,14428,KE,other,P-CUaItohdE,The Running CEO: Joe Sang’s race beyond the finish line,https://i.ytimg.com/vi/P-CUaItohdE/mqdefault.jpg,2025-09-19T13:06:39Z,974,2025-09-24T02:21:24Z
33,UCXuseB7juWB7DIgTJcwtHFQ,Parliament of Kenya,https://www.youtube.com/channel/UCXuseB7juWB7DIgTJcwtHFQ,87300,2143,KE,other,N4fmGbhSRI4,"THE SENATE PLENARY,TUESDAY  23RD SEPTEMBER 2025, AFTERNOON SESSION.",https://i.ytimg.com/vi/N4fmGbhSRI4/mqdefault.jpg,2025-09-23T15:59:54Z,15695,2025-09-24T02:21:24Z
34,UCE0YXdRyT9WC96KZfn7C9mQ,Ramogi TV Kenya,https://www.youtube.com/channel/UCE0YXdRyT9WC96KZfn7C9mQ,74500,27287,KE,other,0d2l56yxJeQ,RAMOGITVLIVE | Weche Manyien Mag #OIMORE  | 23/09/2025,https://i.ytimg.com/vi/0d2l56yxJeQ/mqdefault.jpg,2025-09-23T19:15:54Z,4234,2025-09-24T02:21:24Z
35,UC_AUSlwRl5dH9sDeRdVJ7yQ,Kenya Moore,https://www.youtube.com/channel/UC_AUSlwRl5dH9sDeRdVJ7yQ,63300,30,,other,UHpiRO3U_ZA,Life Twirls on Ep. 7 | Cardi's B's rollout + Olandria's Bravo Future & Karen Huger post release tea ,https://i.ytimg.com/vi/UHpiRO3U_ZA/mqdefault.jpg,2025-09-20T18:00:40Z,1044,2025-09-24T02:21:24Z
36,UCZBH2CcL2t7Puh89TshvZzQ,Mekenze Limiri,https://www.youtube.com/channel/UCZBH2CcL2t7Puh89TshvZzQ,59100,375,KE,other,yzPf3-ys0p4,Spending the Day with My In-Laws || Village Life in Kenya || Relaxing Vlog ,https://i.ytimg.com/vi/yzPf3-ys0p4/mqdefault.jpg,2025-09-16T14:47:54Z,1076,2025-09-24T02:21:24Z
37,UCjSpvbZM2B9dzDDq2caHTeQ,Corporate Staffing Services Kenya,https://www.youtube.com/channel/UCjSpvbZM2B9dzDDq2caHTeQ,54200,434,KE,interview,YUOA3dGoy-I,How to Negotiate a Higher Salary  3 Evidence Based Tips!,https://i.ytimg.com/vi/YUOA3dGoy-I/mqdefault.jpg,2025-09-10T13:16:43Z,526,2025-09-24T02:21:24Z
38,UCM0AhEzSsjf61sJntWDxcEg,The Dating Stories,https://www.youtube.com/channel/UCM0AhEzSsjf61sJntWDxcEg,52900,158,KE,podcast,w-b1-jWhUI0,I háted men! My Journey from tráuma to true LOVE - Esther Nduta The Dating Stories,https://i.ytimg.com/vi/w-b1-jWhUI0/mqdefault.jpg,2025-09-21T17:00:06Z,3704,2025-09-24T02:21:24Z
39,UClJq8G6FjEeXyMH6UgimnLw,Hope TV Kenya,https://www.youtube.com/channel/UClJq8G6FjEeXyMH6UgimnLw,52500,17258,KE,other,zc14BTGYl-4,Beyond Vision Impairment || One Day At A Time With Boniface Mureithi,https://i.ytimg.com/vi/zc14BTGYl-4/mqdefault.jpg,2025-09-23T18:10:06Z,3112,2025-09-24T02:21:24Z
40,UCmBQsChFjOTcqv7D6sT8dPw,ManTalk Ke,https://www.youtube.com/channel/UCmBQsChFjOTcqv7D6sT8dPw,50600,272,,other,Atn0PvUVM_E,WHAT'S REALLY HAPPENING TO YOUR TESTORONE?,https://i.ytimg.com/vi/Atn0PvUVM_E/mqdefault.jpg,2025-08-07T15:00:43Z,4467,2025-09-24T02:21:24Z
41,UCq9K26KI96tZEQrSomHSjqg,Simy Kenya TV,https://www.youtube.com/channel/UCq9K26KI96tZEQrSomHSjqg,44600,747,,podcast,zHr29XZqYQM,"Onjiri - ""Alcoholism nearly killed me before I reformed, the easiest way to kill someone is alcohol""",https://i.ytimg.com/vi/zHr29XZqYQM/mqdefault.jpg,2025-08-14T10:10:59Z,590,2025-09-24T02:21:24Z
42,UCEYqAce8R78wNRAkb8wIuVQ,The Sandwich Podcast KE,https://www.youtube.com/channel/UCEYqAce8R78wNRAkb8wIuVQ,40600,201,KE,podcast,ryRH-I1o4Kc,"SHREKING || Dating Ugly to be treated well, Octopizzo Vs Khaligraph Beef",https://i.ytimg.com/vi/ryRH-I1o4Kc/mqdefault.jpg,2025-09-17T08:46:06Z,3793,2025-09-24T02:21:24Z
43,UC1ftALcyqQ5zRLMqfOvM5Uw,FKF TV,https://www.youtube.com/channel/UC1ftALcyqQ5zRLMqfOvM5Uw,37200,1029,KE,other,gBwCIuuYCo4,Rising Starlets | Day 3 Training in Camp | Road to FIFA U20 World Cup ⚽,https://i.ytimg.com/vi/gBwCIuuYCo4/mqdefault.jpg,2025-09-08T10:08:00Z,1110,2025-09-24T02:21:24Z
44,UCwvnwnFeawExcT6cxOXOJxA,Rawder Kidula Show,https://www.youtube.com/channel/UCwvnwnFeawExcT6cxOXOJxA,37200,230,KE,other,IsVcNJyyhWc,Lies and Myths that Destroy Marriages | Marriage is not a source of Joy |Pastor Doc Samwel Omondi,https://i.ytimg.com/vi/IsVcNJyyhWc/mqdefault.jpg,2025-09-22T03:02:08Z,4025,2025-09-24T02:21:24Z
45,UCaezQJtBqkyuNFN8bGmBeMQ,Family Media,https://www.youtube.com/channel/UCaezQJtBqkyuNFN8bGmBeMQ,36900,2819,KE,other,FKC1EdedaeU,This Is My Story| Years of Weed and Alcohol Addiction | Recovery & Finding Purpose | GITONGA-23/9/25,https://i.ytimg.com/vi/FKC1EdedaeU/mqdefault.jpg,2025-09-23T17:29:06Z,2240,2025-09-24T02:21:24Z
46,UC6AkSvREU3xfhyd2eVi_0vA,Stephanie Ng’ang’a,https://www.youtube.com/channel/UC6AkSvREU3xfhyd2eVi_0vA,33900,224,KE,other,fx7AfZwVOe0,Cheptoo Magunga & Magunga Williams write A Love Letter 💌| COUPLES EDITION | THE SNS  @,https://i.ytimg.com/vi/fx7AfZwVOe0/mqdefault.jpg,2025-09-01T13:44:35Z,2129,2025-09-24T02:21:24Z
47,UCrXGE3V5YCf98da5pi3UxrQ,Forever Young Kenya,https://www.youtube.com/channel/UCrXGE3V5YCf98da5pi3UxrQ,25200,26,US,other,ExASCbMBdHI,forever young live at getembe tv for the forever vibez album launch,https://i.ytimg.com/vi/ExASCbMBdHI/mqdefault.jpg,2023-05-18T13:18:44Z,1329,2025-09-24T02:21:24Z
48,UC502eNk1mlq63bBG98K2Hjw,Jeff Koinange,https://www.youtube.com/channel/UC502eNk1mlq63bBG98K2Hjw,23200,203,,podcast,3AnzSj3iVkc,Part 4 | The House Of Koinange,https://i.ytimg.com/vi/3AnzSj3iVkc/mqdefault.jpg,2025-04-13T07:23:43Z,1639,2025-09-24T02:21:24Z
49,UCiXDI2pT3QyOAOigi7UffHA,Cars With Big Boy Trev TV,https://www.youtube.com/channel/UCiXDI2pT3QyOAOigi7UffHA,22100,402,KE,other,yqR8ALCko5g,CBBT SN 14 Episode 10: VW Group Africa & Ford Everest Wildtrak,https://i.ytimg.com/vi/yqR8ALCko5g/mqdefault.jpg,2025-06-01T14:30:26Z,1270,2025-09-24T02:21:24Z
50,UCx1WDOZzmyIa1MlK1W3RdOg,"It's Related, I Promise",https://www.youtube.com/channel/UCx1WDOZzmyIa1MlK1W3RdOg,21600,29,KE,other,jiGy0Ry7_6U,"Making Money, Radical Risks & Clique Culture | #STGE || With Murugi Munyi & Muchiri Mike",https://i.ytimg.com/vi/jiGy0Ry7_6U/mqdefault.jpg,2024-10-11T13:00:59Z,5162,2025-09-24T02:21:24Z
